curated_id,project_name,links_added
BDS-CURATED-0319,chung cư Hòa Xuân (A2-3 & A2-4) 1,https://maps.app.goo.gl/Hn6baY7yBKNTcRXs8; https://maps.app.goo.gl/XwfK6AzNVqs5eFX17; https://maps.app.goo.gl/QAU1JqmdETLn951C; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/SeJtvcKkqmN6a7oy6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0086,Urban Green,https://maps.app.goo.gl/ioqJ9N2mKRyMdiAe6; https://goo.gl/maps/5AF74tZoTkBqM71d6
BDS-CURATED-0354,KĐT An Phú – PG (nguồn từ Ý-Pháp Chế) 1,https://maps.app.goo.gl/qDbb6mJHvwhXw4Az6; https://maps.app.goo.gl/GdiSL1z7fBFtk3tr8; https://maps.app.goo.gl/dRnRPbNFPmCfsTHAA; https://www.google.com/maps/d/edit?mid=1pYF3M65dQngj9P_VP8SbXUKy92nYnFo&usp=sharing; https://maps.app.goo.gl/v8GdHbU3xb5G8JFs9; https://maps.app.goo.gl/AoJAreLLvUUHzVVw5; https://maps.app.goo.gl/bKZVkKUcnYGRLJWw5; https://maps.app.goo.gl/pTzfCxqkMYLuLe9z9; https://maps.app.goo.gl/9D1AGeGBDHSvttic8; https://maps.app.goo.gl/xomcfbw3UHPYcLxG8; https://maps.app.goo.gl/wbNjvBPsJioGNogn8; https://maps.app.goo.gl/DAATNJRd8MxG4uyaA; https://maps.app.goo.gl/cuqyDKdtbfwW1DAa8; https://maps.app.goo.gl/Wji4ey8prbGM2zHJ6; https://maps.app.goo.gl/TcCLZG1kwf9F7wCu5; https://maps.app.goo.gl/yVp7cfpfnfdzb7mV7; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/zNrudtbb4kMk2xxv5; https://maps.app.goo.gl/B98HY6ThSbAhg1a98; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/4E1Yi9DPgpF2CdaE7; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/zAmPVdt254bS1UUU7; https://goo.gl/maps/JhPoRTM15vQA7Kk6A; https://goo.gl/maps/XXMLm2Ebm5FEFwig7; https://goo.gl/maps/GPVNSt7Q6a73xSKHA; https://goo.gl/maps/xNEqZWHrXNzKYLHe6; https://goo.gl/maps/h4LQbK4dijinbrmF8; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/g4UerEukDLx9YjWt5; https://goo.gl/maps/C86NnDNwQKH22Bek9-; https://goo.gl/maps/cUNDNuwk9M5KBSbJA**; https://goo.gl/maps/xLiJbzx1TGiATefw5; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/1eXNtJWdQZHPkvXp8; https://goo.gl/maps/SeJtvcKkqmN6a7oy6; https://goo.gl/maps/hgxR4SsThT7KqvbUA; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6; https://goo.gl/maps/trCxv7WmZ7Lim467A; https://goo.gl/maps/aSmRwi2p279NGLcb9; https://goo.gl/maps/s4v5mQf8LyZUv8B7A
BDS-CURATED-0088,cao tầng tại Trung tâm Quận 9 (TPHCM) với quy mô 3,https://maps.app.goo.gl/t178LDzcrFtjxgEz9; https://maps.app.goo.gl/ioqJ9N2mKRyMdiAe6; https://maps.app.goo.gl/dRnRPbNFPmCfsTHAA; https://maps.app.goo.gl/v8GdHbU3xb5G8JFs9; https://goo.gl/maps/Empzn8zwhyULFrqV8; https://maps.app.goo.gl/AoJAreLLvUUHzVVw5; https://www.google.com/maps/d/edit?mid=1SAcLUqc-JTEBiY1uNXVoDUdI-a5wJd0&ll=10.002013642197713%2C105…; https://maps.app.goo.gl/Mww4k2RWctPHssMQA; https://maps.app.goo.gl/bKZVkKUcnYGRLJWw5; https://www.google.com/maps/d/edit?mid=1Fl7DvT-DOnJvyHZ0Oq5v-nUadBLGHFo&usp=sharing; https://maps.app.goo.gl/pTzfCxqkMYLuLe9z9; https://www.google.com/maps/d/edit?mid=1MawyjqMPRL80P8Y7qm_ZhtUgghnbpFc&usp=sharing; https://maps.app.goo.gl/ET75kfpwVX837fEE6; https://maps.app.goo.gl/47PLkeuNfzKvw38w8; https://maps.app.goo.gl/RXcEPNYx6EwAbDxF9; https://maps.app.goo.gl/xg6rRMGswq5scyCbA; https://maps.app.goo.gl/whvDoK2djK9ZczAK8; https://maps.app.goo.gl/gr7GZiwJ71dX1nzNA; https://maps.app.goo.gl/efNjqXtJS5uqAid67; https://maps.app.goo.gl/xomcfbw3UHPYcLxG8; https://maps.app.goo.gl/wbNjvBPsJioGNogn8; https://maps.app.goo.gl/DAATNJRd8MxG4uyaA; https://maps.app.goo.gl/cuqyDKdtbfwW1DAa8; https://maps.app.goo.gl/UEv62Ht1RcfDLLML8; https://maps.app.goo.gl/TcCLZG1kwf9F7wCu5; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://goo.gl/maps/xNEqZWHrXNzKYLHe6; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/b6AweqeJiHMGShsq9; https://maps.app.goo.gl/zNrudtbb4kMk2xxv5; https://maps.app.goo.gl/B98HY6ThSbAhg1a98; https://maps.app.goo.gl/sY5sb4n5Lvp2K2oz7; https://maps.app.goo.gl/xQZeRwkJHuyDhx496; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/XwfK6AzNVqs5eFX17; https://maps.app.goo.gl/QAU1JqmdETLn951C; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/dAy23L3wP3mTsMM88; https://maps.app.goo.gl/QydbrwwdHVvcm7keA; https://maps.app.goo.gl/4E1Yi9DPgpF2CdaE7; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/VRterbzJvDcxUkVJ6; https://maps.app.goo.gl/zAmPVdt254bS1UUU7; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/rzwM8zz1vmEphauk6; https://goo.gl/maps/XXMLm2Ebm5FEFwig7; https://goo.gl/maps/BgnUiLh44bo3Nyq37; https://goo.gl/maps/FmDxfXdHa9mdoGK99; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/GPVNSt7Q6a73xSKHA; https://goo.gl/maps/h4LQbK4dijinbrmF8; https://goo.gl/maps/k4R8TwNVtrg4BrJc9; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/g4UerEukDLx9YjWt5; https://goo.gl/maps/cUNDNuwk9M5KBSbJA**; https://goo.gl/maps/88psz7y8xzQTcyVn9; https://goo.gl/maps/TKu4Ej99YDW51J8o6; https://goo.gl/maps/Y5rcVkPSFzuYQtaJ7; https://goo.gl/maps/tu8NToyeSY9qMEt19; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/mJAEFg5zdD6J4Xbq8; https://goo.gl/maps/1eXNtJWdQZHPkvXp8; https://goo.gl/maps/9VManjp1YiqeSC1A8; https://goo.gl/maps/SeJtvcKkqmN6a7oy6; https://goo.gl/maps/hgxR4SsThT7KqvbUA; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/5AF74tZoTkBqM71d6; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0077,Hoa viên Vĩnh Thanh sau khi có Thông số từ P,https://maps.app.goo.gl/yVp7cfpfnfdzb7mV7; https://maps.app.goo.gl/oHEYY6H9GGykdD9C6; https://maps.app.goo.gl/dRnRPbNFPmCfsTHAA; https://maps.app.goo.gl/v8GdHbU3xb5G8JFs9; https://maps.app.goo.gl/Hn6baY7yBKNTcRXs8; https://maps.app.goo.gl/7yPFeG3okyKbrLCM9; https://www.google.com/maps/d/edit?mid=1MawyjqMPRL80P8Y7qm_ZhtUgghnbpFc&usp=sharing; https://goo.gl/maps/eqfdgJBc7XT7VhAW8; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/VRterbzJvDcxUkVJ6; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/ZVuC7XLoPczMoHwD8; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/g4UerEukDLx9YjWt5; https://goo.gl/maps/cUNDNuwk9M5KBSbJA**; https://goo.gl/maps/xLiJbzx1TGiATefw5; https://goo.gl/maps/88psz7y8xzQTcyVn9; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0370,khác đang triển khai như Stown,https://www.google.com/maps/d/edit?mid=1GZCfnV4401jtKcup5hFe0KPBOBMYrp4&usp=sharing; https://maps.app.goo.gl/t178LDzcrFtjxgEz9; https://maps.app.goo.gl/qDbb6mJHvwhXw4Az6; https://maps.app.goo.gl/GdiSL1z7fBFtk3tr8; https://maps.app.goo.gl/ioqJ9N2mKRyMdiAe6; https://goo.gl/maps/Empzn8zwhyULFrqV8; https://maps.app.goo.gl/AoJAreLLvUUHzVVw5; https://maps.app.goo.gl/zNrudtbb4kMk2xxv5; https://maps.app.goo.gl/H57L1w8ReXXNhtb99; https://www.google.com/maps/d/edit?mid=1SAcLUqc-JTEBiY1uNXVoDUdI-a5wJd0&ll=10.002013642197713%2C105…; https://maps.app.goo.gl/Mww4k2RWctPHssMQA; https://maps.app.goo.gl/Hn6baY7yBKNTcRXs8; https://maps.app.goo.gl/bKZVkKUcnYGRLJWw5; https://maps.app.goo.gl/pTzfCxqkMYLuLe9z9; https://maps.app.goo.gl/Fsyo4xmwK3kmzbC9A; https://maps.app.goo.gl/hMM3KEF5KhFhsZJi7; https://maps.app.goo.gl/acrdQ54V3NVNNkKh9; https://www.google.com/maps/d/edit?mid=1MawyjqMPRL80P8Y7qm_ZhtUgghnbpFc&usp=sharing; https://maps.app.goo.gl/ET75kfpwVX837fEE6; https://maps.app.goo.gl/47PLkeuNfzKvw38w8; https://maps.app.goo.gl/RXcEPNYx6EwAbDxF9; https://maps.app.goo.gl/xg6rRMGswq5scyCbA; https://maps.app.goo.gl/whvDoK2djK9ZczAK8; https://maps.app.goo.gl/9D1AGeGBDHSvttic8; https://maps.app.goo.gl/wbNjvBPsJioGNogn8; https://maps.app.goo.gl/DAATNJRd8MxG4uyaA; https://maps.app.goo.gl/cuqyDKdtbfwW1DAa8; https://maps.app.goo.gl/o5yA5cAF8qJoTZqW8; https://maps.app.goo.gl/Wji4ey8prbGM2zHJ6; https://maps.app.goo.gl/UEv62Ht1RcfDLLML8; https://maps.app.goo.gl/yVp7cfpfnfdzb7mV7; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://goo.gl/maps/xNEqZWHrXNzKYLHe6; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/b6AweqeJiHMGShsq9; https://maps.app.goo.gl/B98HY6ThSbAhg1a98; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/XwfK6AzNVqs5eFX17; https://maps.app.goo.gl/QAU1JqmdETLn951C; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/dAy23L3wP3mTsMM88; https://maps.app.goo.gl/QydbrwwdHVvcm7keA; https://maps.app.goo.gl/E7ucSVc9hHKpPNDQ6; https://maps.app.goo.gl/4E1Yi9DPgpF2CdaE7; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/VRterbzJvDcxUkVJ6; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/JhPoRTM15vQA7Kk6A; https://goo.gl/maps/XXMLm2Ebm5FEFwig7; https://goo.gl/maps/BgnUiLh44bo3Nyq37; https://goo.gl/maps/FmDxfXdHa9mdoGK99; https://goo.gl/maps/GPVNSt7Q6a73xSKHA; https://goo.gl/maps/nSTM1wgMZyyzcAhg9; https://goo.gl/maps/h4LQbK4dijinbrmF8; https://goo.gl/maps/k4R8TwNVtrg4BrJc9; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/cUNDNuwk9M5KBSbJA**; https://goo.gl/maps/xLiJbzx1TGiATefw5; https://goo.gl/maps/TKu4Ej99YDW51J8o6; https://goo.gl/maps/Y5rcVkPSFzuYQtaJ7; https://goo.gl/maps/tu8NToyeSY9qMEt19; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/mJAEFg5zdD6J4Xbq8; https://goo.gl/maps/1eXNtJWdQZHPkvXp8; https://goo.gl/maps/9VManjp1YiqeSC1A8; https://goo.gl/maps/SeJtvcKkqmN6a7oy6; https://goo.gl/maps/hgxR4SsThT7KqvbUA; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/5AF74tZoTkBqM71d6; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0409,NOXH Đồng Nai (2 dự án trung tâm Biên Hòa)1,https://www.google.com/maps/d/edit?mid=1SAcLUqc-JTEBiY1uNXVoDUdI-a5wJd0&ll=10.002013642197713%2C105; https://www.google.com/maps/d/edit?mid=1SAcLUqc-JTEBiY1uNXVoDUdI-a5wJd0&ll=10.002013642197713%2C105…; https://maps.app.goo.gl/ioqJ9N2mKRyMdiAe6; https://www.google.com/maps/d/edit?mid=1pYF3M65dQngj9P_VP8SbXUKy92nYnFo&usp=sharing; https://maps.app.goo.gl/zNrudtbb4kMk2xxv5; https://maps.app.goo.gl/QVMCmJp83pMBNKrL8; https://maps.app.goo.gl/Mww4k2RWctPHssMQA; https://www.google.com/maps/d/edit?mid=1Fl7DvT-DOnJvyHZ0Oq5v-nUadBLGHFo&usp=sharing; https://maps.app.goo.gl/7yPFeG3okyKbrLCM9; https://www.google.com/maps/d/edit?mid=1MawyjqMPRL80P8Y7qm_ZhtUgghnbpFc&usp=sharing; https://maps.app.goo.gl/ET75kfpwVX837fEE6; https://maps.app.goo.gl/47PLkeuNfzKvw38w8; https://maps.app.goo.gl/RXcEPNYx6EwAbDxF9; https://maps.app.goo.gl/gr7GZiwJ71dX1nzNA; https://maps.app.goo.gl/efNjqXtJS5uqAid67; https://maps.app.goo.gl/xomcfbw3UHPYcLxG8; https://maps.app.goo.gl/wbNjvBPsJioGNogn8; https://maps.app.goo.gl/DAATNJRd8MxG4uyaA; https://maps.app.goo.gl/cuqyDKdtbfwW1DAa8; https://maps.app.goo.gl/UEv62Ht1RcfDLLML8; https://maps.app.goo.gl/TcCLZG1kwf9F7wCu5; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/b6AweqeJiHMGShsq9; https://maps.app.goo.gl/B98HY6ThSbAhg1a98; https://maps.app.goo.gl/sY5sb4n5Lvp2K2oz7; https://maps.app.goo.gl/xQZeRwkJHuyDhx496; https://maps.app.goo.gl/XwfK6AzNVqs5eFX17; https://maps.app.goo.gl/QAU1JqmdETLn951C; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/E7ucSVc9hHKpPNDQ6; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/rzwM8zz1vmEphauk6; https://goo.gl/maps/XXMLm2Ebm5FEFwig7; https://goo.gl/maps/FmDxfXdHa9mdoGK99; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/GPVNSt7Q6a73xSKHA; https://goo.gl/maps/h4LQbK4dijinbrmF8; https://goo.gl/maps/k4R8TwNVtrg4BrJc9; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/g4UerEukDLx9YjWt5; https://goo.gl/maps/cUNDNuwk9M5KBSbJA**; https://goo.gl/maps/dSeYp8x6gD6nWQJo7; https://goo.gl/maps/88psz7y8xzQTcyVn9; https://goo.gl/maps/TKu4Ej99YDW51J8o6; https://goo.gl/maps/Y5rcVkPSFzuYQtaJ7; https://goo.gl/maps/tu8NToyeSY9qMEt19; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/mJAEFg5zdD6J4Xbq8; https://goo.gl/maps/u7HMUhYJqdPGD9dz6; https://goo.gl/maps/1eXNtJWdQZHPkvXp8; https://goo.gl/maps/9VManjp1YiqeSC1A8; https://goo.gl/maps/SeJtvcKkqmN6a7oy6; https://goo.gl/maps/hgxR4SsThT7KqvbUA; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/5AF74tZoTkBqM71d6; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0038,Hoa viên Vĩnh Thanh tại đường nhánh của đường DT19,https://maps.app.goo.gl/yVp7cfpfnfdzb7mV7; https://maps.app.goo.gl/v8GdHbU3xb5G8JFs9; https://www.google.com/maps/d/edit?mid=1MawyjqMPRL80P8Y7qm_ZhtUgghnbpFc&usp=sharing; https://goo.gl/maps/eqfdgJBc7XT7VhAW8; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/VRterbzJvDcxUkVJ6; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/GPVNSt7Q6a73xSKHA; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/g4UerEukDLx9YjWt5; https://goo.gl/maps/cUNDNuwk9M5KBSbJA**; https://goo.gl/maps/xLiJbzx1TGiATefw5; https://goo.gl/maps/88psz7y8xzQTcyVn9; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/mJAEFg5zdD6J4Xbq8; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0360,đang vận hành có hệ số nén 0,https://www.google.com/maps/d/edit?mid=11z_Bkaxe4GIV5AYsicAES_ivCxDZbmM&usp=sharing; https://www.google.com/maps/d/edit?mid=1pYF3M65dQngj9P_VP8SbXUKy92nYnFo&usp=sharing; https://maps.app.goo.gl/Hn6baY7yBKNTcRXs8; https://maps.app.goo.gl/Fsyo4xmwK3kmzbC9A; https://maps.app.goo.gl/hMM3KEF5KhFhsZJi7; https://maps.app.goo.gl/wbNjvBPsJioGNogn8; https://maps.app.goo.gl/DAATNJRd8MxG4uyaA; https://maps.app.goo.gl/o5yA5cAF8qJoTZqW8; https://maps.app.goo.gl/UEv62Ht1RcfDLLML8; https://maps.app.goo.gl/TcCLZG1kwf9F7wCu5; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://maps.app.goo.gl/zNrudtbb4kMk2xxv5; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/XwfK6AzNVqs5eFX17; https://maps.app.goo.gl/QAU1JqmdETLn951C; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/dAy23L3wP3mTsMM88; https://maps.app.goo.gl/QydbrwwdHVvcm7keA; https://maps.app.goo.gl/4E1Yi9DPgpF2CdaE7; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/JhPoRTM15vQA7Kk6A; https://goo.gl/maps/k4R8TwNVtrg4BrJc9; https://goo.gl/maps/QUDziRBdFv7URi8QA; https://goo.gl/maps/tMLVh6Gm8DCwNDzN6; https://goo.gl/maps/TKu4Ej99YDW51J8o6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0099,50ha thuộc huyện Vĩnh Tường – Yên Lạc,https://goo.gl/maps/eqfdgJBc7XT7VhAW8; https://maps.app.goo.gl/t178LDzcrFtjxgEz9; https://maps.app.goo.gl/qDbb6mJHvwhXw4Az6; https://maps.app.goo.gl/GdiSL1z7fBFtk3tr8; https://maps.app.goo.gl/Mww4k2RWctPHssMQA; https://www.google.com/maps/d/edit?mid=1MawyjqMPRL80P8Y7qm_ZhtUgghnbpFc&usp=sharing; https://maps.app.goo.gl/UEv62Ht1RcfDLLML8; https://maps.app.goo.gl/yVp7cfpfnfdzb7mV7; https://maps.app.goo.gl/b6AweqeJiHMGShsq9; https://maps.app.goo.gl/E7ucSVc9hHKpPNDQ6; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/XXMLm2Ebm5FEFwig7; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/YaZ9tS4Xqtm5REAe6; https://goo.gl/maps/Y5rcVkPSFzuYQtaJ7; https://goo.gl/maps/tu8NToyeSY9qMEt19; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0356,là 300 tỷ * Giải thích hệ số sử dụng đất càng cao (từ 3,https://maps.app.goo.gl/Wji4ey8prbGM2zHJ6; https://maps.app.goo.gl/UEv62Ht1RcfDLLML8; https://maps.app.goo.gl/yVp7cfpfnfdzb7mV7; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/s62kTxdTsTQvQHDJ9; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/dAy23L3wP3mTsMM88; https://maps.app.goo.gl/QydbrwwdHVvcm7keA; https://maps.app.goo.gl/E7ucSVc9hHKpPNDQ6; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/JhPoRTM15vQA7Kk6A; https://goo.gl/maps/XXMLm2Ebm5FEFwig7; https://goo.gl/maps/FmDxfXdHa9mdoGK99; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/h4LQbK4dijinbrmF8; https://goo.gl/maps/tMLVh6Gm8DCwNDzN6; https://goo.gl/maps/sMLMvWwegyerE3jJ9; https://goo.gl/maps/9VManjp1YiqeSC1A8; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6
BDS-CURATED-0080,KHU DU LỊCH SINH THÁI BIỂN CAO CẤP LẠC VIỆT,https://goo.gl/maps/JhPoRTM15vQA7Kk6A; https://maps.app.goo.gl/dRnRPbNFPmCfsTHAA; https://maps.app.goo.gl/wbNjvBPsJioGNogn8; https://maps.app.goo.gl/DAATNJRd8MxG4uyaA; https://maps.app.goo.gl/cuqyDKdtbfwW1DAa8; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://maps.app.goo.gl/zNrudtbb4kMk2xxv5; https://maps.app.goo.gl/XwfK6AzNVqs5eFX17; https://maps.app.goo.gl/QAU1JqmdETLn951C; https://maps.app.goo.gl/K3ASKRs9Sc5yfa9z9; https://maps.app.goo.gl/E7ucSVc9hHKpPNDQ6; https://maps.app.goo.gl/uLPtqwAnwnevw4zz7; https://maps.app.goo.gl/9PHZkvYiuadCm992A; https://goo.gl/maps/FmDxfXdHa9mdoGK99; https://goo.gl/maps/aChZ8vYJMZ8j6SjR7; https://goo.gl/maps/nSTM1wgMZyyzcAhg9; https://goo.gl/maps/xLiJbzx1TGiATefw5; https://goo.gl/maps/Y5rcVkPSFzuYQtaJ7; https://goo.gl/maps/tu8NToyeSY9qMEt19; https://goo.gl/maps/9VManjp1YiqeSC1A8; https://goo.gl/maps/gHyC9FmNZYpnaoV77; https://goo.gl/maps/5AF74tZoTkBqM71d6; https://goo.gl/maps/JtDt3jc8pMZ3n7xH9; https://goo.gl/maps/GPLvd34uRNT1EL5bA; https://goo.gl/maps/oJP5R9Jfe8yAcrWY6; https://goo.gl/maps/trCxv7WmZ7Lim467A
BDS-CURATED-0325,chung cư Việt An,https://goo.gl/maps/xNEqZWHrXNzKYLHe6; https://maps.app.goo.gl/uKe9j2z7xKHjdR8A7; https://maps.app.goo.gl/NT8XaQJv76yrgG946; https://goo.gl/maps/xLiJbzx1TGiATefw5
